,duration,has_event
2140,21,1
2141,6,1
2142,30,1
2143,19,1
2144,12,1
2145,17,1
2146,0,1
2147,4,1
2148,17,1
2149,39,1
2150,2,1
2151,1,1
2152,1,1
2153,10,1
2154,0,1
2155,6,1
2156,0,1
2157,6,1
2158,9,1
2159,5,1
2160,39,1
2161,22,1
2162,1,1
2163,11,1
2164,15,1
2165,36,1
2166,10,1
2167,41,1
2168,18,1
2169,48,1
2170,8,1
2171,15,1
2172,18,1
2173,12,1
2174,20,1
2175,13,1
2176,27,1
2177,4,1
2178,46,1
2179,27,1
2180,19,1
2181,16,1
2182,17,1
2183,24,1
2184,18,1
2185,22,1
2186,19,1
2187,16,1
2188,32,1
2189,24,1
2190,30,1
2191,12,1
2192,17,1
2193,5,1
2194,32,1
2195,2,1
2196,38,1
2197,34,1
2198,13,1
2199,11,1
2200,24,1
2201,0,1
2202,34,1
2203,1,1
2204,0,1
2205,25,1
2206,19,1
2207,10,1
2208,5,1
2209,17,1
2210,17,1
2211,37,1
2212,25,1
2213,7,1
2214,25,1
2215,34,1
2216,44,1
2217,21,1
2218,30,1
2219,12,1
2220,4,1
2221,36,1
2222,35,1
2223,7,1
2224,9,1
2225,10,1
2226,6,1
2227,26,1
2228,5,1
2229,18,1
2230,40,1
2231,7,1
2232,19,1
2233,2,1
2234,7,1
2235,29,1
2236,8,1
2237,7,1
2238,29,1
2239,32,1
2240,26,1
2241,15,1
2242,5,1
2243,18,1
2244,38,1
2245,22,1
2246,18,1
2247,6,1
2248,2,1
2249,6,1
2250,5,1
2251,46,1
2252,16,1
2253,33,1
2254,11,1
2255,6,1
2256,31,1
2257,19,1
2258,44,1
2259,6,1
2260,19,1
2261,35,1
2262,10,1
2263,4,1
2264,23,1
2265,6,1
2266,37,1
2267,6,1
2268,9,1
2269,34,1
2270,26,1
2271,14,1
2272,34,1
2273,30,1
2274,15,1
2275,34,1
2276,22,1
2277,7,1
2278,4,1
2279,6,1
2280,44,1
2281,11,1
2282,31,1
2283,12,1
2284,7,1
2285,34,1
2286,0,1
2287,39,1
2288,17,1
2289,20,1
2290,13,1
2291,21,1
2292,26,1
2293,15,1
2294,17,1
2295,13,1
2296,9,1
2297,16,1
2298,24,1
2299,38,1
2300,1,1
2301,32,1
2302,22,1
2303,2,1
2304,21,1
2305,10,1
2306,41,1
2307,21,1
2308,25,1
2309,44,1
2310,4,1
2311,29,1
2312,11,1
2313,26,1
2314,11,1
2315,44,1
2316,1,1
2317,9,1
2318,38,1
2319,24,1
2320,17,1
2321,19,1
2322,22,1
2323,9,1
2324,13,1
2325,5,1
2326,20,1
2327,12,1
2328,21,1
2329,6,1
2330,27,1
2331,2,1
2332,1,1
2333,29,1
2334,12,1
2335,2,1
2336,4,1
2337,0,1
2338,0,1
2339,5,1
2340,1,1
2341,5,1
2342,10,1
2343,35,1
2344,21,1
2345,2,1
2346,0,1
2347,14,1
2348,35,1
2349,13,1
2350,20,1
2351,17,1
2352,6,1
2353,0,1
2354,34,1
2355,2,1
2356,14,1
2357,3,1
2358,5,1
2359,8,1
2360,9,1
2361,29,1
2362,28,1
2363,9,1
2364,4,1
2365,3,1
2366,42,1
2367,1,1
2368,10,1
2369,39,1
2370,32,1
2371,43,1
2372,2,1
2373,8,1
2374,1,1
2375,11,1
2376,36,1
2377,10,1
2378,26,1
2379,6,1
2380,21,1
2381,38,1
2382,13,1
2383,30,1
2384,16,1
2385,16,1
2386,8,1
2387,2,1
2388,30,1
2389,6,1
2390,4,1
2391,23,1
2392,39,1
2393,23,1
2394,5,1
2395,7,1
2396,35,1
2397,15,1
2398,12,1
2399,3,1
2400,14,1
2401,3,1
2402,6,1
2403,20,1
2404,47,1
2405,5,1
2406,36,1
2407,3,1
2408,27,1
2409,11,1
2410,25,1
2411,21,1
2412,11,1
2413,20,1
2414,1,1
2415,0,1
2416,11,1
2417,16,1
2418,35,1
2419,0,1
2420,17,1
2421,23,1
2422,15,1
2423,36,1
2424,6,1
2425,18,1
2426,36,1
2427,5,1
2428,32,1
2429,13,1
2430,29,1
2431,12,1
2432,19,1
2433,22,1
2434,4,1
2435,30,1
2436,6,1
2437,7,1
2438,27,1
2439,9,1
2440,7,1
2441,4,1
2442,14,1
2443,21,1
2444,1,1
2445,16,1
2446,34,1
2447,1,1
2448,31,1
2449,20,1
2450,15,1
2451,11,1
2452,20,1
2453,14,1
2454,7,1
2455,10,1
2456,11,1
2457,4,1
2458,8,1
2459,43,1
2460,22,1
2461,6,1
2462,4,1
2463,9,1
2464,43,1
2465,12,1
2466,4,1
2467,10,1
2468,22,1
2469,18,1
2470,1,1
2471,1,1
2472,13,1
2473,12,1
2474,48,1
2475,27,1
2476,4,1
2477,6,1
2478,30,1
2479,3,1
2480,11,1
2481,39,1
2482,21,1
2483,30,1
2484,28,1
2485,9,1
2486,32,1
2487,7,1
2488,24,1
2489,13,1
2490,8,1
2491,5,1
2492,26,1
2493,13,1
2494,11,1
2495,19,1
2496,0,1
2497,9,1
2498,15,1
2499,13,1
2500,22,1
2501,21,1
2502,12,1
2503,30,1
2504,0,1
2505,16,1
2506,37,1
2507,22,1
2508,18,1
2509,4,1
2510,17,1
2511,4,1
2512,1,1
2513,19,1
2514,33,1
2515,31,1
2516,21,1
2517,15,1
2518,6,1
2519,32,1
2520,43,1
2521,1,1
2522,8,1
2523,10,1
2524,16,1
2525,2,1
2526,6,1
2527,6,1
2528,4,1
2529,5,1
2530,0,1
2531,8,1
2532,24,1
2533,12,1
2534,10,1
2535,2,1
2536,31,1
2537,38,1
2538,20,1
2539,22,1
2540,0,1
2541,34,1
2542,1,1
2543,1,1
2544,8,1
2545,27,1
2546,12,1
2547,6,1
2548,3,1
2549,20,1
2550,4,1
2551,35,1
2552,1,1
2553,28,1
2554,3,1
2555,38,1
2556,4,1
2557,5,1
2558,1,1
2559,11,1
2560,27,1
2561,6,1
2562,7,1
2563,16,1
2564,3,1
2565,13,1
2566,35,1
2567,5,1
2568,23,1
2569,23,1
2570,29,1
2571,6,1
2572,4,1
2573,34,1
2574,16,1
2575,14,1
2576,14,1
2577,4,1
2578,27,1
2579,20,1
2580,31,1
2581,21,1
2582,7,1
2583,16,1
2584,21,1
2585,23,1
2586,10,1
2587,30,1
2588,31,1
2589,25,1
2590,11,1
2591,22,1
2592,14,1
2593,20,1
2594,26,1
2595,4,1
2596,19,1
2597,8,1
2598,9,1
2599,6,1
2600,20,1
2601,24,1
2602,41,1
2603,19,1
2604,21,1
2605,7,1
2606,40,1
2607,11,1
2608,36,1
2609,23,1
2610,10,1
2611,14,1
2612,6,1
2613,3,1
2614,3,1
2615,10,1
2616,13,1
2617,16,1
2618,12,1
2619,18,1
2620,4,1
2621,1,1
2622,11,1
2623,28,1
2624,14,1
2625,37,1
2626,28,1
2627,30,1
2628,12,1
2629,36,1
2630,22,1
2631,30,1
2632,6,1
2633,11,1
2634,21,1
2635,8,1
2636,13,1
2637,47,1
2638,17,1
2639,1,1
2640,45,1
2641,28,1
2642,4,1
2643,4,1
2644,6,1
2645,16,1
2646,16,1
2647,48,1
2648,8,1
2649,11,1
2650,16,1
2651,10,1
2652,21,1
2653,44,1
2654,13,1
2655,11,1
2656,5,1
2657,19,1
2658,4,1
2659,19,1
2660,8,1
2661,1,1
2662,8,1
2663,10,1
2664,36,1
2665,18,1
2666,21,1
2667,22,1
2668,32,1
2669,4,1
2670,11,1
2671,25,1
2672,16,1
2673,42,1
2674,6,1
2675,8,1
2676,24,1
2677,15,1
2678,3,1
2679,34,1
2680,18,1
2681,13,1
2682,1,1
2683,12,1
2684,49,1
2685,28,1
2686,27,1
2687,21,1
2688,30,1
2689,6,1
2690,12,1
2691,25,1
2692,24,1
2693,15,1
2694,46,1
2695,19,1
2696,4,1
2697,4,1
2698,26,1
2699,40,1
2700,16,1
2701,15,1
2702,46,1
2703,23,1
2704,12,1
2705,9,1
2706,30,1
2707,4,1
2708,37,1
2709,2,1
2710,32,1
2711,13,1
2712,12,1
2713,13,1
2714,0,1
2715,22,1
2716,6,1
2717,3,1
2718,38,1
2719,3,1
2720,27,1
2721,36,1
2722,18,1
2723,7,1
2724,7,1
2725,12,1
2726,33,1
2727,3,1
2728,14,1
2729,36,1
2730,30,1
2731,8,1
2732,6,1
2733,23,1
2734,24,1
2735,12,1
2736,4,1
2737,4,1
2738,12,1
2739,0,1
2740,10,1
2741,39,1
2742,23,1
2743,7,1
2744,5,1
2745,41,1
2746,11,1
2747,3,1
2748,24,1
2749,15,1
2750,38,1
2751,0,1
2752,3,1
2753,7,1
2754,16,1
2755,2,1
2756,7,1
2757,15,1
2758,42,1
2759,23,1
2760,4,1
2761,41,1
2762,4,1
2763,1,1
2764,39,1
2765,5,1
2766,17,1
2767,41,1
2768,13,1
2769,29,1
2770,34,1
2771,33,1
2772,26,1
2773,46,1
2774,4,1
2775,31,1
2776,1,1
2777,16,1
2778,44,1
2779,1,1
2780,10,1
2781,35,1
2782,2,1
2783,24,1
2784,32,1
2785,1,1
2786,5,1
2787,12,1
2788,19,1
2789,2,1
2790,20,1
2791,5,1
2792,3,1
2793,2,1
2794,39,1
2795,5,1
2796,19,1
2797,4,1
2798,7,1
2799,24,1
2800,21,1
2801,12,1
2802,38,1
2803,18,1
2804,37,1
2805,40,1
2806,16,1
2807,18,1
2808,10,1
2809,14,1
2810,7,1
2811,8,1
2812,29,1
2813,18,1
2814,2,1
2815,29,1
2816,12,1
2817,8,1
2818,37,1
2819,31,1
2820,1,1
2821,2,1
2822,45,1
2823,0,1
2824,0,1
2825,2,1
2826,25,1
2827,26,1
2828,2,1
2829,4,1
2830,1,1
2831,0,1
2832,18,1
2833,41,1
2834,37,1
2835,25,1
2836,23,1
2837,44,1
2838,15,1
2839,17,1
2840,4,1
2841,33,1
2842,19,1
2843,20,1
2844,23,1
2845,14,1
2846,15,1
2847,8,1
2848,47,1
2849,11,1
2850,18,1
2851,13,1
2852,28,1
2853,22,1
2854,20,1
2855,11,1
2856,35,1
2857,4,1
2858,9,1
2859,38,1
2860,29,1
2861,24,1
2862,1,1
2863,23,1
2864,3,1
2865,2,1
2866,0,1
2867,8,1
2868,9,1
2869,30,1
2870,7,1
2871,15,1
2872,15,1
2873,24,1
2874,15,1
2875,16,1
2876,18,1
2877,6,1
2878,8,1
2879,20,1
2880,5,1
2881,20,1
2882,15,1
2883,3,1
2884,24,1
2885,17,1
2886,32,1
2887,0,1
2888,28,1
2889,11,1
2890,22,1
2891,32,1
2892,5,1
2893,9,1
2894,31,1
2895,24,1
2896,3,1
2897,13,1
2898,14,1
2899,42,1
2900,3,1
2901,47,1
2902,36,1
2903,25,1
2904,23,1
2905,38,1
2906,12,1
2907,11,1
2908,25,1
2909,13,1
2910,16,1
2911,0,1
2912,12,1
2913,14,1
2914,29,1
2915,33,1
2916,2,1
2917,21,1
2918,4,1
2919,27,1
2920,27,1
2921,18,1
2922,31,1
2923,14,1
2924,15,1
2925,18,1
2926,23,1
2927,23,1
2928,29,1
2929,12,1
2930,7,1
2931,7,1
2932,0,1
2933,14,1
2934,26,1
2935,39,1
2936,14,1
2937,26,1
2938,26,1
2939,0,1
2940,20,1
2941,2,1
2942,8,1
2943,38,1
2944,20,1
2945,7,1
2946,9,1
2947,37,1
2948,30,1
2949,16,1
2950,31,1
2951,28,1
2952,25,1
2953,31,1
2954,29,1
2955,24,1
2956,3,1
2957,14,1
2958,20,1
2959,19,1
2960,17,1
2961,4,1
2962,8,1
2963,16,1
2964,7,1
2965,12,1
2966,11,1
2967,16,1
2968,35,1
2969,27,1
2970,5,1
2971,9,1
2972,5,1
2973,0,1
2974,33,1
2975,12,1
2976,12,1
2977,24,1
2978,16,1
2979,22,1
2980,21,1
2981,18,1
2982,27,1
2983,30,1
2984,14,1
2985,9,1
2986,33,1
2987,19,1
2988,29,1
2989,19,1
2990,1,1
2991,11,1
2992,5,1
2993,26,1
2994,11,1
2995,43,1
2996,9,1
2997,31,1
2998,21,1
2999,22,1
3000,30,1
3001,37,1
3002,19,1
3003,47,1
3004,14,1
3005,3,1
3006,2,1
3007,39,1
3008,6,1
3009,20,1
3010,17,1
3011,5,1
3012,21,1
3013,44,1
3014,17,1
3015,38,1
3016,47,1
3017,44,1
3018,20,1
3019,22,1
3020,27,1
3021,20,1
3022,22,1
3023,16,1
3024,1,1
3025,9,1
3026,9,1
3027,21,1
3028,25,1
3029,2,1
3030,28,1
3031,3,1
3032,30,1
3033,16,1
3034,9,1
3035,31,1
3036,11,1
3037,15,1
3038,2,1
3039,29,1
3040,6,1
3041,31,1
3042,5,1
3043,7,1
3044,26,1
3045,2,1
3046,2,1
3047,13,1
3048,7,1
3049,50,1
3050,21,1
3051,10,1
3052,0,1
3053,13,1
3054,4,1
3055,8,1
3056,19,1
3057,36,1
3058,12,1
3059,28,1
3060,11,1
3061,4,1
3062,6,1
3063,20,1
3064,24,1
3065,0,1
3066,16,1
3067,16,1
3068,22,1
3069,6,1
3070,17,1
3071,21,1
3072,34,1
3073,9,1
3074,25,1
3075,28,1
3076,2,1
3077,13,1
3078,19,1
3079,17,1
3080,32,1
3081,4,1
3082,12,1
3083,23,1
3084,31,1
3085,10,1
3086,7,1
3087,13,1
3088,1,1
3089,11,1
3090,7,1
3091,1,1
3092,17,1
3093,12,1
3094,48,1
3095,14,1
3096,35,1
3097,4,1
3098,11,1
3099,9,1
3100,35,1
3101,32,1
3102,24,1
3103,1,1
3104,38,1
3105,37,1
3106,8,1
3107,36,1
3108,12,1
3109,34,1
3110,5,1
3111,13,1
3112,17,1
3113,38,1
3114,11,1
3115,5,1
3116,5,1
3117,8,1
3118,23,1
3119,7,1
3120,17,1
3121,20,1
3122,7,1
3123,37,1
3124,13,1
3125,39,1
3126,3,1
3127,18,1
3128,33,1
3129,19,1
3130,23,1
3131,10,1
3132,31,1
3133,6,1
3134,18,1
3135,33,1
3136,17,1
3137,27,1
3138,25,1
3139,23,1
3140,10,1
3141,8,1
3142,31,1
3143,4,1
3144,25,1
3145,22,1
3146,4,1
3147,3,1
3148,0,1
3149,28,1
3150,30,1
3151,0,1
3152,43,1
3153,7,1
3154,11,1
3155,35,1
3156,8,1
3157,35,1
3158,4,1
3159,0,1
3160,16,1
3161,14,1
3162,43,1
3163,6,1
3164,15,1
3165,3,1
3166,29,1
3167,27,1
3168,28,1
3169,0,1
3170,1,1
3171,21,1
3172,23,1
3173,18,1
3174,29,1
3175,34,1
3176,18,1
3177,33,1
3178,33,1
3179,4,1
3180,6,1
3181,20,1
3182,15,1
3183,10,1
3184,2,1
3185,43,1
3186,14,1
3187,20,1
3188,12,1
3189,14,1
3190,16,1
3191,19,1
3192,16,1
3193,7,1
3194,2,1
3195,16,1
3196,18,1
3197,35,1
3198,0,1
3199,31,1
3200,20,1
3201,0,1
3202,33,1
3203,49,1
3204,6,1
3205,26,1
3206,1,1
3207,14,1
3208,9,1
3209,5,1
3210,2,1
3211,3,1
3212,22,1
3213,38,1
3214,28,1
3215,0,1
3216,15,1
3217,23,1
3218,10,1
3219,11,1
3220,16,1
3221,27,1
3222,3,1
3223,43,1
3224,25,1
3225,7,1
3226,3,1
3227,2,1
3228,37,1
3229,9,1
3230,43,1
3231,9,1
3232,10,1
3233,8,1
3234,0,1
3235,13,1
3236,15,1
3237,45,1
3238,18,1
3239,20,1
3240,29,1
3241,25,1
3242,32,1
3243,22,1
3244,9,1
3245,4,1
3246,20,1
3247,9,1
3248,3,1
3249,25,1
3250,13,1
3251,30,1
3252,45,1
3253,1,1
3254,4,1
3255,16,1
3256,22,1
3257,17,1
3258,17,1
3259,11,1
3260,39,1
3261,0,1
3262,39,1
3263,12,1
3264,9,1
3265,17,1
3266,7,1
3267,30,1
3268,17,1
3269,5,1
3270,25,1
3271,15,1
3272,32,1
3273,4,1
3274,8,1
3275,2,1
3276,0,1
3277,4,1
3278,3,1
3279,0,1
3280,21,1
3281,17,1
3282,14,1
3283,22,1
3284,18,1
3285,11,1
3286,17,1
3287,5,1
3288,10,1
3289,47,1
3290,1,1
3291,33,1
3292,8,1
3293,17,1
3294,3,1
3295,19,1
3296,4,1
3297,10,1
3298,1,1
3299,11,1
3300,0,1
3301,7,1
3302,0,1
3303,7,1
3304,18,1
3305,6,1
3306,23,1
3307,38,1
3308,10,1
3309,8,1
3310,9,1
3311,28,1
3312,1,1
3313,27,1
3314,11,1
3315,1,1
3316,4,1
3317,8,1
3318,0,1
3319,32,1
3320,5,1
3321,22,1
3322,4,1
3323,5,1
3324,15,1
3325,1,1
3326,13,1
3327,9,1
3328,15,1
3329,11,1
3330,25,1
3331,21,1
3332,16,1
3333,50,1
3334,20,1
3335,22,1
3336,28,1
3337,14,1
3338,5,1
3339,2,1
3340,30,1
3341,38,1
3342,19,1
3343,32,1
3344,26,1
3345,6,1
3346,7,1
3347,5,1
3348,27,1
3349,4,1
3350,8,1
3351,11,1
3352,0,1
3353,1,1
3354,7,1
3355,3,1
3356,17,1
3357,33,1
3358,18,1
3359,35,1
3360,5,1
3361,39,1
3362,27,1
3363,12,1
3364,15,1
3365,5,1
3366,8,1
3367,10,1
3368,37,1
3369,34,1
3370,22,1
3371,11,1
3372,4,1
3373,22,1
3374,8,1
3375,38,1
3376,1,1
3377,8,1
3378,28,1
3379,14,1
3380,13,1
3381,5,1
3382,29,1
3383,27,1
3384,26,1
3385,18,1
3386,33,1
3387,7,1
3388,20,1
3389,13,1
3390,1,1
3391,20,1
3392,2,1
3393,0,1
3394,2,1
3395,36,1
3396,28,1
3397,8,1
3398,32,1
3399,12,1
3400,40,1
3401,39,1
3402,10,1
3403,16,1
3404,33,1
3405,2,1
3406,3,1
3407,11,1
3408,2,1
3409,6,1
3410,4,1
3411,1,1
3412,1,1
3413,25,1
3414,1,1
3415,19,1
3416,9,1
3417,18,1
3418,24,1
3419,4,1
3420,0,1
3421,0,1
3422,11,1
3423,4,1
3424,23,1
3425,23,1
3426,1,1
3427,20,1
3428,46,1
3429,4,1
3430,1,1
3431,20,1
3432,48,1
3433,14,1
3434,11,1
3435,18,1
3436,17,1
3437,24,1
3438,1,1
3439,4,1
3440,29,1
3441,38,1
3442,12,1
3443,0,1
3444,24,1
3445,0,1
3446,15,1
3447,31,1
3448,38,1
3449,23,1
3450,34,1
3451,20,1
3452,14,1
3453,8,1
3454,6,1
3455,8,1
3456,23,1
3457,13,1
3458,22,1
3459,6,1
3460,0,1
3461,17,1
3462,43,1
3463,22,1
3464,16,1
3465,8,1
3466,29,1
3467,3,1
3468,0,1
3469,0,1
3470,17,1
3471,37,1
3472,26,1
3473,36,1
3474,9,1
3475,17,1
3476,1,1
3477,1,1
3478,7,1
3479,17,1
3480,19,1
3481,3,1
3482,14,1
3483,6,1
3484,17,1
3485,27,1
3486,11,1
3487,23,1
3488,18,1
3489,33,1
3490,11,1
3491,8,1
3492,14,1
3493,2,1
3494,26,1
3495,24,1
3496,25,1
3497,28,1
3498,9,1
3499,7,1
3500,9,1
3501,49,1
3502,25,1
3503,7,1
3504,13,1
3505,10,1
3506,35,1
3507,24,1
3508,1,1
3509,26,1
3510,10,1
3511,22,1
3512,13,1
3513,0,1
3514,14,1
3515,7,1
3516,30,1
3517,17,1
3518,19,1
3519,25,1
3520,43,1
3521,6,1
3522,30,1
3523,22,1
3524,14,1
3525,0,1
3526,16,1
3527,26,1
3528,17,1
3529,38,1
3530,20,1
3531,32,1
3532,19,1
3533,1,1
3534,2,1
3535,34,1
3536,22,1
3537,10,1
3538,20,1
3539,7,1
3540,11,1
3541,15,1
3542,22,1
3543,6,1
3544,20,1
3545,5,1
3546,12,1
3547,37,1
3548,36,1
3549,8,1
3550,14,1
3551,34,1
3552,5,1
3553,45,1
3554,37,1
3555,39,1
3556,29,1
3557,10,1
3558,22,1
3559,23,1
3560,26,1
3561,21,1
3562,12,1
3563,2,1
3564,3,1
3565,2,1
3566,22,1
3567,23,1
3568,18,1
3569,22,1
3570,25,1
3571,22,1
3572,2,1
3573,15,1
3574,24,1
3575,27,1
3576,6,1
3577,12,1
3578,47,1
3579,18,1
3580,47,1
3581,6,1
3582,19,1
3583,1,1
3584,20,1
3585,25,1
3586,0,1
3587,15,1
3588,40,1
3589,1,1
3590,10,1
3591,9,1
3592,30,1
3593,25,1
3594,34,1
3595,0,1
3596,14,1
3597,20,1
3598,2,1
3599,4,1
3600,24,1
3601,9,1
3602,35,1
3603,45,1
3604,18,1
3605,35,1
3606,33,1
3607,33,1
3608,0,1
3609,23,1
3610,10,1
3611,16,1
3612,34,1
3613,41,1
3614,3,1
3615,13,1
3616,21,1
3617,25,1
3618,35,1
3619,5,1
3620,3,1
3621,39,1
3622,16,1
3623,5,1
3624,3,1
3625,31,1
3626,1,1
3627,21,1
3628,29,1
3629,18,1
3630,22,1
3631,8,1
3632,9,1
3633,25,1
3634,18,1
3635,3,1
3636,24,1
3637,22,1
3638,16,1
3639,13,1
3640,2,1
3641,5,1
3642,0,1
3643,12,1
3644,10,1
3645,9,1
3646,6,1
3647,9,1
3648,7,1
3649,17,1
3650,0,1
3651,28,1
3652,23,1
3653,15,1
3654,8,1
3655,22,1
3656,1,1
3657,18,1
3658,35,1
3659,22,1
3660,8,1
3661,4,1
3662,32,1
3663,3,1
3664,8,1
3665,13,1
3666,2,1
3667,23,1
3668,37,1
3669,46,1
3670,31,1
3671,14,1
3672,20,1
3673,2,1
3674,26,1
3675,25,1
3676,16,1
3677,19,1
3678,44,1
3679,39,1
3680,12,1
3681,16,1
3682,36,1
3683,2,1
3684,33,1
3685,24,1
3686,0,1
3687,38,1
3688,12,1
3689,3,1
3690,22,1
3691,24,1
3692,35,1
3693,6,1
3694,23,1
3695,13,1
3696,3,1
3697,6,1
3698,10,1
3699,8,1
3700,19,1
3701,6,1
3702,20,1
3703,3,1
3704,34,1
3705,43,1
3706,15,1
3707,9,1
3708,22,1
3709,29,1
3710,9,1
3711,40,1
3712,32,1
3713,14,1
3714,14,1
3715,19,1
3716,26,1
3717,23,1
3718,6,1
3719,34,1
3720,4,1
3721,6,1
3722,12,1
3723,12,1
3724,24,1
3725,4,1
3726,31,1
3727,1,1
3728,2,1
3729,27,1
3730,0,1
3731,18,1
3732,22,1
3733,18,1
3734,33,1
3735,13,1
3736,7,1
3737,19,1
3738,39,1
3739,14,1
3740,4,1
3741,33,1
3742,20,1
3743,0,1
3744,10,1
3745,2,1
3746,0,1
3747,18,1
3748,29,1
3749,33,1
3750,8,1
3751,29,1
3752,14,1
3753,3,1
3754,10,1
3755,0,1
3756,5,1
3757,0,1
3758,11,1
3759,39,1
3760,7,1
3761,11,1
3762,14,1
3763,10,1
3764,32,1
3765,11,1
3766,8,1
3767,18,1
3768,1,1
3769,5,1
3770,17,1
3771,19,1
3772,1,1
3773,26,1
3774,43,1
3775,10,1
3776,10,1
3777,31,1
3778,21,1
3779,22,1
3780,0,1
3781,11,1
3782,0,1
3783,21,1
3784,7,1
3785,5,1
3786,19,1
3787,7,1
3788,29,1
3789,37,1
3790,31,1
3791,16,1
3792,21,1
3793,18,1
3794,20,1
3795,9,1
3796,0,1
3797,9,1
3798,13,1
3799,11,1
3800,1,1
3801,3,1
3802,33,1
3803,15,1
3804,8,1
3805,22,1
3806,0,1
3807,3,1
3808,28,1
3809,11,1
3810,11,1
3811,18,1
3812,3,1
3813,15,1
3814,19,1
3815,34,1
3816,12,1
3817,31,1
3818,15,1
3819,3,1
3820,22,1
3821,29,1
3822,12,1
3823,7,1
3824,14,1
3825,5,1
3826,21,1
3827,37,1
3828,38,1
3829,9,1
3830,32,1
3831,32,1
3832,11,1
3833,32,1
3834,13,1
3835,5,1
3836,6,1
3837,5,1
3838,24,1
3839,17,1
3840,9,1
3841,10,1
3842,9,1
3843,10,1
3844,6,1
3845,26,1
3846,26,1
3847,15,1
3848,23,1
3849,14,1
3850,14,1
3851,9,1
3852,15,1
3853,9,1
3854,0,1
3855,9,1
3856,10,1
3857,11,1
3858,36,1
3859,44,1
3860,21,1
3861,2,1
3862,44,1
3863,24,1
3864,19,1
3865,34,1
3866,15,1
3867,30,1
3868,40,1
3869,8,1
3870,31,1
3871,12,1
3872,43,1
3873,35,1
3874,38,1
3875,18,1
3876,4,1
3877,33,1
3878,7,1
3879,18,1
3880,32,1
3881,15,1
3882,2,1
3883,6,1
3884,20,1
3885,9,1
3886,23,1
3887,6,1
3888,4,1
3889,14,1
3890,7,1
3891,39,1
3892,8,1
3893,19,1
3894,1,1
3895,17,1
3896,19,1
3897,24,1
3898,15,1
3899,24,1
3900,39,1
3901,2,1
3902,40,1
3903,11,1
3904,16,1
3905,17,1
3906,27,1
3907,30,1
3908,8,1
3909,31,1
3910,18,1
3911,23,1
3912,30,1
3913,9,1
3914,15,1
3915,10,1
3916,22,1
3917,23,1
3918,44,1
3919,5,1
3920,11,1
3921,5,1
3922,14,1
3923,8,1
3924,3,1
3925,22,1
3926,17,1
3927,3,1
3928,25,1
3929,28,1
3930,5,1
3931,27,1
3932,9,1
3933,14,1
3934,32,1
3935,27,1
3936,7,1
3937,21,1
3938,15,1
3939,0,1
3940,37,1
3941,19,1
3942,22,1
3943,4,1
3944,27,1
3945,10,1
3946,0,1
3947,23,1
3948,22,1
3949,33,1
3950,16,1
3951,27,1
3952,13,1
3953,33,1
3954,41,1
3955,6,1
3956,20,1
3957,4,1
3958,39,1
3959,0,1
3960,3,1
3961,43,1
3962,16,1
3963,18,1
3964,16,1
3965,24,1
3966,2,1
3967,16,1
3968,3,1
3969,2,1
3970,18,1
3971,4,1
3972,23,1
3973,5,1
3974,0,1
3975,19,1
3976,33,1
3977,15,1
3978,6,1
3979,0,1
3980,35,1
3981,2,1
3982,34,1
3983,20,1
3984,14,1
3985,0,1
3986,1,1
3987,7,1
3988,14,1
3989,26,1
3990,9,1
3991,14,1
3992,11,1
3993,32,1
3994,20,1
3995,8,1
3996,5,1
3997,18,1
3998,5,1
3999,15,1
4000,11,1
4001,17,1
4002,28,1
4003,16,1
4004,1,1
4005,22,1
4006,16,1
4007,2,1
4008,13,1
4009,48,1
4010,1,1
4011,0,1
4012,33,1
4013,28,1
4014,5,1
4015,17,1
4016,38,1
4017,23,1
4018,7,1
4019,23,1
4020,2,1
4021,3,1
4022,27,1
4023,39,1
4024,3,1
4025,1,1
4026,11,1
4027,23,1
4028,18,1
4029,7,1
4030,1,1
4031,3,1
4032,23,1
4033,30,1
4034,26,1
4035,13,1
4036,22,1
4037,12,1
4038,15,1
4039,34,1
4040,12,1
4041,19,1
4042,8,1
4043,0,1
4044,20,1
4045,18,1
4046,30,1
4047,22,1
4048,11,1
4049,20,1
4050,3,1
4051,6,1
4052,17,1
4053,16,1
4054,10,1
4055,14,1
4056,34,1
4057,11,1
4058,5,1
4059,35,1
4060,3,1
4061,4,1
4062,40,1
4063,0,1
4064,2,1
4065,5,1
4066,13,1
4067,0,1
4068,13,1
4069,21,1
4070,8,1
4071,6,1
4072,32,1
4073,2,1
4074,31,1
4075,3,1
4076,19,1
4077,32,1
4078,7,1
4079,32,1
4080,17,1
4081,21,1
4082,3,1
4083,17,1
4084,12,1
4085,12,1
4086,32,1
4087,6,1
4088,14,1
4089,23,1
4090,22,1
4091,4,1
4092,1,1
4093,9,1
4094,7,1
4095,9,1
4096,18,1
4097,38,1
4098,43,1
4099,19,1
4100,14,1
4101,19,1
4102,38,1
4103,21,1
4104,12,1
4105,7,1
4106,20,1
4107,11,1
4108,5,1
4109,4,1
4110,17,1
4111,13,1
4112,7,1
4113,11,1
4114,9,1
4115,1,1
4116,44,1
4117,16,1
4118,41,1
4119,8,1
4120,26,1
4121,38,1
4122,20,1
4123,37,1
4124,1,1
4125,37,1
4126,0,1
4127,3,1
4128,29,1
4129,51,1
4130,31,1
4131,14,1
4132,14,1
4133,6,1
4134,4,1
4135,15,1
4136,42,1
4137,0,1
