,duration,has_event
2140,8,1
2141,0,1
2142,16,1
2143,28,1
2144,31,1
2145,30,1
2146,36,1
2147,26,1
2148,43,1
2149,39,1
2150,24,1
2151,47,1
2152,37,1
2153,7,1
2154,8,1
2155,29,1
2156,25,1
2157,16,1
2158,40,1
2159,35,1
2160,21,1
2161,25,1
2162,48,1
2163,16,1
2164,29,1
2165,50,1
2166,2,1
2167,37,1
2168,12,1
2169,12,1
2170,9,1
2171,6,1
2172,45,1
2173,42,1
2174,34,1
2175,38,1
2176,44,1
2177,37,1
2178,0,1
2179,35,1
2180,30,1
2181,17,1
2182,20,1
2183,12,1
2184,45,1
2185,41,1
2186,3,1
2187,4,1
2188,6,1
2189,9,1
2190,46,1
2191,26,1
2192,48,1
2193,45,1
2194,10,1
2195,39,1
2196,28,1
2197,35,1
2198,49,1
2199,13,1
2200,27,1
2201,39,1
2202,1,1
2203,32,1
2204,47,1
2205,12,1
2206,7,1
2207,15,1
2208,11,1
2209,35,1
2210,17,1
2211,45,1
2212,4,1
2213,45,1
2214,4,1
2215,22,1
2216,31,1
2217,37,1
2218,10,1
2219,1,1
2220,42,1
2221,35,1
2222,25,1
2223,33,1
2224,30,1
2225,13,1
2226,21,1
2227,12,1
2228,39,1
2229,19,1
2230,24,1
2231,28,1
2232,51,1
2233,4,1
2234,38,1
2235,20,1
2236,21,1
2237,40,1
2238,39,1
2239,41,1
2240,20,1
2241,27,1
2242,39,1
2243,24,1
2244,6,1
2245,25,1
2246,32,1
2247,1,1
2248,37,1
2249,31,1
2250,48,1
2251,45,1
2252,19,1
2253,45,1
2254,22,1
2255,40,1
2256,31,1
2257,18,1
2258,24,1
2259,22,1
2260,28,1
2261,3,1
2262,17,1
2263,41,1
2264,25,1
2265,17,1
2266,37,1
2267,23,1
2268,18,1
2269,17,1
2270,17,1
2271,51,1
2272,9,1
2273,15,1
2274,46,1
2275,26,1
2276,51,1
2277,1,1
2278,35,1
2279,38,1
2280,48,1
2281,34,1
2282,1,1
2283,21,1
2284,23,1
2285,43,1
2286,40,1
2287,28,1
2288,48,1
2289,45,1
2290,23,1
2291,44,1
2292,17,1
2293,46,1
2294,48,1
2295,10,1
2296,30,1
2297,23,1
2298,50,1
2299,30,1
2300,43,1
2301,16,1
2302,25,1
2303,24,1
2304,45,1
2305,50,1
2306,9,1
2307,36,1
2308,48,1
2309,22,1
2310,45,1
2311,31,1
2312,51,1
2313,40,1
2314,30,1
2315,43,1
2316,1,1
2317,29,1
2318,14,1
2319,29,1
2320,33,1
2321,24,1
2322,30,1
2323,23,1
2324,4,1
2325,17,1
2326,45,1
2327,45,1
2328,37,1
2329,46,1
2330,22,1
2331,22,1
2332,8,1
2333,6,1
2334,40,1
2335,16,1
2336,36,1
2337,44,1
2338,10,1
2339,19,1
2340,9,1
2341,39,1
2342,10,1
2343,45,1
2344,8,1
2345,27,1
2346,26,1
2347,40,1
2348,24,1
2349,35,1
2350,35,1
2351,23,1
2352,44,1
2353,34,1
2354,49,1
2355,16,1
2356,12,1
2357,18,1
2358,26,1
2359,13,1
2360,17,1
2361,50,1
2362,17,1
2363,12,1
2364,33,1
2365,19,1
2366,29,1
2367,23,1
2368,41,1
2369,42,1
2370,7,1
2371,13,1
2372,1,1
2373,29,1
2374,46,1
2375,11,1
2376,28,1
2377,40,1
2378,11,1
2379,19,1
2380,38,1
2381,14,1
2382,8,1
2383,40,1
2384,13,1
2385,16,1
2386,43,1
2387,48,1
2388,30,1
2389,32,1
2390,49,1
2391,13,1
2392,22,1
2393,22,1
2394,35,1
2395,19,1
2396,15,1
2397,22,1
2398,25,1
2399,24,1
2400,45,1
2401,37,1
2402,22,1
2403,41,1
2404,7,1
2405,8,1
2406,1,1
2407,21,1
2408,37,1
2409,10,1
2410,41,1
2411,2,1
2412,49,1
2413,49,1
2414,16,1
2415,3,1
2416,9,1
2417,30,1
2418,20,1
2419,51,1
2420,43,1
2421,50,1
2422,16,1
2423,47,1
2424,36,1
2425,22,1
2426,43,1
2427,18,1
2428,15,1
2429,50,1
2430,7,1
2431,4,1
2432,44,1
2433,23,1
2434,35,1
2435,26,1
2436,42,1
2437,42,1
2438,43,1
2439,13,1
2440,10,1
2441,41,1
2442,39,1
2443,29,1
2444,22,1
2445,39,1
2446,42,1
2447,3,1
2448,8,1
2449,47,1
2450,34,1
2451,39,1
2452,22,1
2453,15,1
2454,18,1
2455,50,1
2456,44,1
2457,21,1
2458,28,1
2459,26,1
2460,26,1
2461,7,1
2462,25,1
2463,0,1
2464,27,1
2465,41,1
2466,23,1
2467,22,1
2468,8,1
2469,14,1
2470,43,1
2471,25,1
2472,37,1
2473,0,1
2474,12,1
2475,5,1
2476,14,1
2477,25,1
2478,23,1
2479,33,1
2480,45,1
2481,6,1
2482,9,1
2483,11,1
2484,36,1
2485,6,1
2486,5,1
2487,6,1
2488,0,1
2489,10,1
2490,40,1
2491,34,1
2492,41,1
2493,8,1
2494,44,1
2495,18,1
2496,44,1
2497,10,1
2498,47,1
2499,20,1
2500,39,1
2501,0,1
2502,0,1
2503,33,1
2504,17,1
2505,18,1
2506,34,1
2507,24,1
2508,26,1
2509,40,1
2510,6,1
2511,23,1
2512,22,1
2513,43,1
2514,20,1
2515,20,1
2516,3,1
2517,34,1
2518,6,1
2519,4,1
2520,11,1
2521,36,1
2522,35,1
2523,13,1
2524,0,1
2525,3,1
2526,20,1
2527,30,1
2528,17,1
2529,51,1
2530,32,1
2531,32,1
2532,21,1
2533,29,1
2534,46,1
2535,47,1
2536,23,1
2537,23,1
2538,34,1
2539,27,1
2540,15,1
2541,5,1
2542,3,1
2543,38,1
2544,12,1
2545,29,1
2546,7,1
2547,51,1
2548,37,1
2549,43,1
2550,41,1
2551,9,1
2552,29,1
2553,36,1
2554,48,1
2555,43,1
2556,30,1
2557,10,1
2558,39,1
2559,48,1
2560,19,1
2561,10,1
2562,46,1
2563,1,1
2564,34,1
2565,51,1
2566,8,1
2567,39,1
2568,29,1
2569,27,1
2570,36,1
2571,7,1
2572,21,1
2573,4,1
2574,38,1
2575,28,1
2576,12,1
2577,9,1
2578,20,1
2579,8,1
2580,6,1
2581,8,1
2582,17,1
2583,25,1
2584,34,1
2585,23,1
2586,13,1
2587,36,1
2588,12,1
2589,18,1
2590,15,1
2591,37,1
2592,31,1
2593,24,1
2594,48,1
2595,8,1
2596,0,1
2597,24,1
2598,3,1
2599,7,1
2600,45,1
2601,6,1
2602,11,1
2603,33,1
2604,6,1
2605,47,1
2606,11,1
2607,11,1
2608,40,1
2609,24,1
2610,27,1
2611,28,1
2612,13,1
2613,30,1
2614,17,1
2615,35,1
2616,20,1
2617,5,1
2618,4,1
2619,26,1
2620,3,1
2621,25,1
2622,29,1
2623,37,1
2624,27,1
2625,31,1
2626,0,1
2627,35,1
2628,23,1
2629,7,1
2630,49,1
2631,35,1
2632,39,1
2633,48,1
2634,19,1
2635,30,1
2636,23,1
2637,19,1
2638,11,1
2639,51,1
2640,1,1
2641,43,1
2642,39,1
2643,20,1
2644,20,1
2645,44,1
2646,20,1
2647,41,1
2648,45,1
2649,23,1
2650,34,1
2651,27,1
2652,42,1
2653,23,1
2654,39,1
2655,14,1
2656,44,1
2657,32,1
2658,48,1
2659,33,1
2660,24,1
2661,43,1
2662,5,1
2663,50,1
2664,43,1
2665,35,1
2666,51,1
2667,18,1
2668,6,1
2669,48,1
2670,43,1
2671,21,1
2672,26,1
2673,35,1
2674,20,1
2675,49,1
2676,21,1
2677,19,1
2678,48,1
2679,49,1
2680,24,1
2681,43,1
2682,15,1
2683,6,1
2684,44,1
2685,9,1
2686,1,1
2687,38,1
2688,8,1
2689,20,1
2690,19,1
2691,34,1
2692,35,1
2693,35,1
2694,5,1
2695,28,1
2696,4,1
2697,43,1
2698,0,1
2699,15,1
2700,12,1
2701,30,1
2702,41,1
2703,30,1
2704,37,1
2705,31,1
2706,20,1
2707,31,1
2708,43,1
2709,5,1
2710,20,1
2711,14,1
2712,9,1
2713,44,1
2714,26,1
2715,24,1
2716,20,1
2717,19,1
2718,33,1
2719,5,1
2720,42,1
2721,20,1
2722,25,1
2723,45,1
2724,12,1
2725,37,1
2726,5,1
2727,44,1
2728,39,1
2729,48,1
2730,6,1
2731,15,1
2732,33,1
2733,28,1
2734,0,1
2735,17,1
2736,22,1
2737,16,1
2738,13,1
2739,39,1
2740,43,1
2741,18,1
2742,29,1
2743,2,1
2744,3,1
2745,37,1
2746,37,1
2747,45,1
2748,11,1
2749,12,1
2750,19,1
2751,28,1
2752,17,1
2753,7,1
2754,9,1
2755,21,1
2756,36,1
2757,46,1
2758,51,1
2759,14,1
2760,33,1
2761,44,1
2762,33,1
2763,9,1
2764,50,1
2765,33,1
2766,1,1
2767,5,1
2768,43,1
2769,20,1
2770,42,1
2771,19,1
2772,35,1
2773,32,1
2774,6,1
2775,37,1
2776,16,1
2777,29,1
2778,29,1
2779,22,1
2780,23,1
2781,31,1
2782,2,1
2783,4,1
2784,19,1
2785,11,1
2786,33,1
2787,24,1
2788,20,1
2789,45,1
2790,2,1
2791,48,1
2792,30,1
2793,50,1
2794,8,1
2795,41,1
2796,13,1
2797,51,1
2798,42,1
2799,34,1
2800,33,1
2801,2,1
2802,26,1
2803,34,1
2804,12,1
2805,18,1
2806,0,1
2807,51,1
2808,12,1
2809,39,1
2810,45,1
2811,7,1
2812,18,1
2813,27,1
2814,15,1
2815,33,1
2816,39,1
2817,7,1
2818,20,1
2819,10,1
2820,32,1
2821,1,1
2822,34,1
2823,22,1
2824,43,1
2825,50,1
2826,28,1
2827,46,1
2828,40,1
2829,47,1
2830,30,1
2831,49,1
2832,32,1
2833,35,1
2834,31,1
2835,34,1
2836,24,1
2837,28,1
2838,3,1
2839,41,1
2840,12,1
2841,5,1
2842,32,1
2843,32,1
2844,38,1
2845,0,1
2846,43,1
2847,34,1
2848,22,1
2849,26,1
2850,15,1
2851,30,1
2852,0,1
2853,28,1
2854,7,1
2855,4,1
2856,22,1
2857,37,1
2858,8,1
2859,25,1
2860,19,1
2861,46,1
2862,3,1
2863,28,1
2864,31,1
2865,47,1
2866,14,1
2867,8,1
2868,43,1
2869,10,1
2870,20,1
2871,31,1
2872,12,1
2873,7,1
2874,9,1
2875,1,1
2876,51,1
2877,36,1
2878,10,1
2879,37,1
2880,4,1
2881,17,1
2882,44,1
2883,17,1
2884,45,1
2885,5,1
2886,49,1
2887,46,1
2888,21,1
2889,16,1
2890,46,1
2891,31,1
2892,43,1
2893,48,1
2894,23,1
2895,22,1
2896,19,1
2897,34,1
2898,24,1
2899,0,1
2900,29,1
2901,9,1
2902,21,1
2903,2,1
2904,15,1
2905,37,1
2906,27,1
2907,21,1
2908,21,1
2909,45,1
2910,9,1
2911,0,1
2912,10,1
2913,0,1
2914,47,1
2915,45,1
2916,7,1
2917,50,1
2918,48,1
2919,11,1
2920,24,1
2921,19,1
2922,0,1
2923,35,1
2924,13,1
2925,4,1
2926,9,1
2927,35,1
2928,50,1
2929,37,1
2930,43,1
2931,30,1
2932,21,1
2933,28,1
2934,18,1
2935,42,1
2936,25,1
2937,2,1
2938,16,1
2939,40,1
2940,39,1
2941,6,1
2942,21,1
2943,4,1
2944,51,1
2945,40,1
2946,26,1
2947,41,1
2948,36,1
2949,2,1
2950,12,1
2951,21,1
2952,11,1
2953,10,1
2954,9,1
2955,7,1
2956,31,1
2957,35,1
2958,50,1
2959,28,1
2960,51,1
2961,8,1
2962,27,1
2963,21,1
2964,40,1
2965,47,1
2966,18,1
2967,36,1
2968,14,1
2969,46,1
2970,8,1
2971,16,1
2972,23,1
2973,42,1
2974,28,1
2975,29,1
2976,17,1
2977,49,1
2978,46,1
2979,17,1
2980,39,1
2981,3,1
2982,28,1
2983,40,1
2984,12,1
2985,15,1
2986,22,1
2987,44,1
2988,4,1
2989,51,1
2990,45,1
2991,20,1
2992,41,1
2993,48,1
2994,11,1
2995,8,1
2996,21,1
2997,5,1
2998,36,1
2999,51,1
3000,44,1
3001,41,1
3002,26,1
3003,39,1
3004,45,1
3005,8,1
3006,10,1
3007,46,1
3008,47,1
3009,10,1
3010,22,1
3011,44,1
3012,5,1
3013,41,1
3014,17,1
3015,28,1
3016,38,1
3017,44,1
3018,14,1
3019,39,1
3020,21,1
3021,42,1
3022,1,1
3023,33,1
3024,46,1
3025,7,1
3026,31,1
3027,36,1
3028,35,1
3029,41,1
3030,18,1
3031,26,1
3032,25,1
3033,37,1
3034,10,1
3035,10,1
3036,11,1
3037,29,1
3038,31,1
3039,30,1
3040,50,1
3041,3,1
3042,10,1
3043,29,1
3044,41,1
3045,42,1
3046,42,1
3047,44,1
3048,38,1
3049,21,1
3050,28,1
3051,3,1
3052,2,1
3053,45,1
3054,31,1
3055,47,1
3056,19,1
3057,47,1
3058,21,1
3059,38,1
3060,32,1
3061,25,1
3062,21,1
3063,14,1
3064,39,1
3065,42,1
3066,30,1
3067,47,1
3068,30,1
3069,26,1
3070,40,1
3071,44,1
3072,28,1
3073,0,1
3074,17,1
3075,48,1
3076,21,1
3077,26,1
3078,15,1
3079,5,1
3080,5,1
3081,25,1
3082,37,1
3083,7,1
3084,43,1
3085,40,1
3086,6,1
3087,51,1
3088,23,1
3089,5,1
3090,20,1
3091,21,1
3092,35,1
3093,9,1
3094,31,1
3095,8,1
3096,26,1
3097,24,1
3098,11,1
3099,6,1
3100,14,1
3101,4,1
3102,28,1
3103,28,1
3104,1,1
3105,12,1
3106,44,1
3107,18,1
3108,24,1
3109,20,1
3110,16,1
3111,10,1
3112,10,1
3113,6,1
3114,30,1
3115,28,1
3116,39,1
3117,4,1
3118,0,1
3119,14,1
3120,23,1
3121,21,1
3122,40,1
3123,47,1
3124,28,1
3125,0,1
3126,17,1
3127,25,1
3128,12,1
3129,2,1
3130,26,1
3131,23,1
3132,34,1
3133,7,1
3134,6,1
3135,11,1
3136,40,1
3137,28,1
3138,6,1
3139,49,1
3140,19,1
3141,51,1
3142,21,1
3143,22,1
3144,40,1
3145,34,1
3146,42,1
3147,11,1
3148,8,1
3149,24,1
3150,0,1
3151,2,1
3152,44,1
3153,17,1
3154,37,1
3155,37,1
3156,47,1
3157,30,1
3158,43,1
3159,33,1
3160,10,1
3161,1,1
3162,35,1
3163,39,1
3164,20,1
3165,10,1
3166,44,1
3167,30,1
3168,21,1
3169,35,1
3170,5,1
3171,37,1
3172,0,1
3173,17,1
3174,5,1
3175,26,1
3176,7,1
3177,34,1
3178,48,1
3179,38,1
3180,37,1
3181,18,1
3182,47,1
3183,2,1
3184,11,1
3185,2,1
3186,6,1
3187,5,1
3188,10,1
3189,40,1
3190,12,1
3191,2,1
3192,15,1
3193,25,1
3194,30,1
3195,5,1
3196,50,1
3197,48,1
3198,18,1
3199,19,1
3200,23,1
3201,0,1
3202,25,1
3203,11,1
3204,13,1
3205,41,1
3206,37,1
3207,15,1
3208,33,1
3209,25,1
3210,17,1
3211,9,1
3212,15,1
3213,34,1
3214,33,1
3215,34,1
3216,48,1
3217,43,1
3218,51,1
3219,29,1
3220,27,1
3221,39,1
3222,44,1
3223,29,1
3224,33,1
3225,39,1
3226,7,1
3227,8,1
3228,19,1
3229,34,1
3230,33,1
3231,8,1
3232,16,1
3233,44,1
3234,25,1
3235,16,1
3236,11,1
3237,39,1
3238,19,1
3239,26,1
3240,7,1
3241,43,1
3242,23,1
3243,45,1
3244,5,1
3245,5,1
3246,44,1
3247,26,1
3248,50,1
3249,28,1
3250,25,1
3251,50,1
3252,23,1
3253,25,1
3254,43,1
3255,17,1
3256,4,1
3257,13,1
3258,25,1
3259,34,1
3260,33,1
3261,44,1
3262,10,1
3263,19,1
3264,20,1
3265,13,1
3266,24,1
3267,28,1
3268,7,1
3269,41,1
3270,19,1
3271,32,1
3272,39,1
3273,4,1
3274,29,1
3275,49,1
3276,23,1
3277,8,1
3278,27,1
3279,33,1
3280,17,1
3281,31,1
3282,36,1
3283,44,1
3284,6,1
3285,1,1
3286,19,1
3287,43,1
3288,25,1
3289,32,1
3290,31,1
3291,0,1
3292,31,1
3293,49,1
3294,26,1
3295,30,1
3296,4,1
3297,9,1
3298,29,1
3299,35,1
3300,24,1
3301,26,1
3302,48,1
3303,34,1
3304,47,1
3305,28,1
3306,32,1
3307,44,1
3308,42,1
3309,43,1
3310,51,1
3311,20,1
3312,10,1
3313,24,1
3314,18,1
3315,17,1
3316,18,1
3317,0,1
3318,30,1
3319,16,1
3320,39,1
3321,0,1
3322,45,1
3323,41,1
3324,5,1
3325,19,1
3326,24,1
3327,17,1
3328,38,1
3329,26,1
3330,32,1
3331,11,1
3332,2,1
3333,32,1
3334,13,1
3335,4,1
3336,30,1
3337,41,1
3338,9,1
3339,32,1
3340,22,1
3341,40,1
3342,27,1
3343,34,1
3344,41,1
3345,21,1
3346,49,1
3347,10,1
3348,4,1
3349,15,1
3350,34,1
3351,39,1
3352,21,1
3353,14,1
3354,47,1
3355,14,1
3356,24,1
3357,45,1
3358,40,1
3359,27,1
3360,26,1
3361,28,1
3362,12,1
3363,40,1
3364,26,1
3365,38,1
3366,32,1
3367,45,1
3368,4,1
3369,21,1
3370,11,1
3371,22,1
3372,7,1
3373,48,1
3374,35,1
3375,27,1
3376,26,1
3377,27,1
3378,34,1
3379,14,1
3380,29,1
3381,51,1
3382,44,1
3383,47,1
3384,43,1
3385,51,1
3386,37,1
3387,36,1
3388,41,1
3389,8,1
3390,33,1
3391,14,1
3392,44,1
3393,16,1
3394,43,1
3395,23,1
3396,0,1
3397,22,1
3398,12,1
3399,4,1
3400,29,1
3401,33,1
3402,20,1
3403,45,1
3404,0,1
3405,4,1
3406,46,1
3407,14,1
3408,15,1
3409,50,1
3410,13,1
3411,16,1
3412,42,1
3413,20,1
3414,46,1
3415,39,1
3416,33,1
3417,15,1
3418,49,1
3419,48,1
3420,30,1
3421,10,1
3422,20,1
3423,47,1
3424,47,1
3425,14,1
3426,16,1
3427,37,1
3428,42,1
3429,7,1
3430,30,1
3431,44,1
3432,36,1
3433,51,1
3434,50,1
3435,4,1
3436,9,1
3437,25,1
3438,44,1
3439,15,1
3440,35,1
3441,44,1
3442,6,1
3443,0,1
3444,31,1
3445,46,1
3446,51,1
3447,13,1
3448,21,1
3449,40,1
3450,12,1
3451,46,1
3452,33,1
3453,4,1
3454,8,1
3455,20,1
3456,2,1
3457,14,1
3458,20,1
3459,35,1
3460,22,1
3461,27,1
3462,10,1
3463,46,1
3464,43,1
3465,49,1
3466,50,1
3467,38,1
3468,18,1
3469,30,1
3470,22,1
3471,45,1
3472,37,1
3473,26,1
3474,46,1
3475,11,1
3476,49,1
3477,42,1
3478,8,1
3479,26,1
3480,20,1
3481,44,1
3482,23,1
3483,26,1
3484,26,1
3485,20,1
3486,9,1
3487,36,1
3488,47,1
3489,0,1
3490,19,1
3491,41,1
3492,19,1
3493,5,1
3494,42,1
3495,42,1
3496,31,1
3497,8,1
3498,16,1
3499,51,1
3500,48,1
3501,20,1
3502,23,1
3503,40,1
3504,49,1
3505,25,1
3506,8,1
3507,32,1
3508,9,1
3509,34,1
3510,10,1
3511,39,1
3512,28,1
3513,22,1
3514,38,1
3515,0,1
3516,51,1
3517,22,1
3518,26,1
3519,36,1
3520,43,1
3521,9,1
3522,26,1
3523,8,1
3524,51,1
3525,20,1
3526,39,1
3527,43,1
3528,28,1
3529,2,1
3530,17,1
3531,33,1
3532,46,1
3533,0,1
3534,11,1
3535,8,1
3536,48,1
3537,35,1
3538,50,1
3539,29,1
3540,39,1
3541,9,1
3542,33,1
3543,9,1
3544,32,1
3545,6,1
3546,14,1
3547,6,1
3548,23,1
3549,7,1
3550,28,1
3551,21,1
3552,4,1
3553,37,1
3554,41,1
3555,50,1
3556,48,1
3557,30,1
3558,5,1
3559,23,1
3560,20,1
3561,13,1
3562,17,1
3563,51,1
3564,34,1
3565,37,1
3566,3,1
3567,17,1
3568,40,1
3569,38,1
3570,6,1
3571,48,1
3572,16,1
3573,25,1
3574,38,1
3575,41,1
3576,38,1
3577,8,1
3578,14,1
3579,15,1
3580,26,1
3581,51,1
3582,19,1
3583,16,1
3584,19,1
3585,15,1
3586,46,1
3587,36,1
3588,10,1
3589,10,1
3590,49,1
3591,19,1
3592,8,1
3593,41,1
3594,47,1
3595,44,1
3596,41,1
3597,24,1
3598,12,1
3599,14,1
3600,42,1
3601,47,1
3602,0,1
3603,2,1
3604,46,1
3605,21,1
3606,27,1
3607,33,1
3608,28,1
3609,15,1
3610,35,1
3611,19,1
3612,8,1
3613,36,1
3614,0,1
3615,20,1
3616,8,1
3617,46,1
3618,37,1
3619,8,1
3620,48,1
3621,40,1
3622,34,1
3623,14,1
3624,39,1
3625,48,1
3626,41,1
3627,39,1
3628,5,1
3629,46,1
3630,19,1
3631,10,1
3632,40,1
3633,19,1
3634,29,1
3635,20,1
3636,21,1
3637,9,1
3638,41,1
3639,0,1
3640,29,1
3641,51,1
3642,20,1
3643,8,1
3644,6,1
3645,34,1
3646,45,1
3647,20,1
3648,9,1
3649,49,1
3650,42,1
3651,8,1
3652,3,1
3653,28,1
3654,13,1
3655,5,1
3656,11,1
3657,5,1
3658,2,1
3659,36,1
3660,24,1
3661,24,1
3662,35,1
3663,8,1
3664,4,1
3665,12,1
3666,13,1
3667,20,1
3668,6,1
3669,38,1
3670,19,1
3671,7,1
3672,8,1
3673,6,1
3674,0,1
3675,18,1
3676,2,1
3677,41,1
3678,12,1
3679,2,1
3680,7,1
3681,20,1
3682,37,1
3683,38,1
3684,31,1
3685,18,1
3686,11,1
3687,51,1
3688,50,1
3689,27,1
3690,30,1
3691,6,1
3692,51,1
3693,21,1
3694,12,1
3695,36,1
3696,6,1
3697,37,1
3698,34,1
3699,7,1
3700,51,1
3701,18,1
3702,5,1
3703,35,1
3704,31,1
3705,10,1
3706,13,1
3707,15,1
3708,40,1
3709,50,1
3710,27,1
3711,26,1
3712,3,1
3713,33,1
3714,3,1
3715,30,1
3716,32,1
3717,3,1
3718,9,1
3719,43,1
3720,11,1
3721,45,1
3722,41,1
3723,2,1
3724,39,1
3725,11,1
3726,22,1
3727,37,1
3728,39,1
3729,47,1
3730,38,1
3731,40,1
3732,14,1
3733,35,1
3734,44,1
3735,28,1
3736,40,1
3737,50,1
3738,37,1
3739,17,1
3740,9,1
3741,42,1
3742,9,1
3743,38,1
3744,12,1
3745,3,1
3746,40,1
3747,23,1
3748,36,1
3749,16,1
3750,7,1
3751,26,1
3752,11,1
3753,16,1
3754,27,1
3755,22,1
3756,47,1
3757,9,1
3758,21,1
3759,15,1
3760,2,1
3761,9,1
3762,30,1
3763,19,1
3764,14,1
3765,13,1
3766,51,1
3767,31,1
3768,19,1
3769,51,1
3770,37,1
3771,17,1
3772,13,1
3773,38,1
3774,21,1
3775,32,1
3776,50,1
3777,35,1
3778,43,1
3779,46,1
3780,15,1
3781,24,1
3782,5,1
3783,34,1
3784,25,1
3785,37,1
3786,18,1
3787,26,1
3788,24,1
3789,29,1
3790,22,1
3791,17,1
3792,39,1
3793,41,1
3794,25,1
3795,36,1
3796,25,1
3797,34,1
3798,23,1
3799,3,1
3800,51,1
3801,19,1
3802,40,1
3803,50,1
3804,44,1
3805,49,1
3806,23,1
3807,43,1
3808,9,1
3809,37,1
3810,15,1
3811,12,1
3812,39,1
3813,2,1
3814,2,1
3815,7,1
3816,46,1
3817,51,1
3818,2,1
3819,50,1
3820,39,1
3821,34,1
3822,24,1
3823,34,1
3824,47,1
3825,17,1
3826,32,1
3827,19,1
3828,24,1
3829,10,1
3830,8,1
3831,40,1
3832,44,1
3833,19,1
3834,34,1
3835,18,1
3836,2,1
3837,32,1
3838,38,1
3839,49,1
3840,48,1
3841,30,1
3842,25,1
3843,41,1
3844,36,1
3845,40,1
3846,37,1
3847,51,1
3848,27,1
3849,12,1
3850,26,1
3851,29,1
3852,26,1
3853,14,1
3854,7,1
3855,18,1
3856,10,1
3857,44,1
3858,2,1
3859,15,1
3860,47,1
3861,27,1
3862,9,1
3863,20,1
3864,3,1
3865,10,1
3866,26,1
3867,5,1
3868,26,1
3869,30,1
3870,4,1
3871,31,1
3872,18,1
3873,20,1
3874,25,1
3875,23,1
3876,15,1
3877,14,1
3878,31,1
3879,16,1
3880,46,1
3881,48,1
3882,44,1
3883,20,1
3884,8,1
3885,42,1
3886,13,1
3887,46,1
3888,40,1
3889,21,1
3890,41,1
3891,17,1
3892,14,1
3893,44,1
3894,50,1
3895,0,1
3896,22,1
3897,39,1
3898,41,1
3899,36,1
3900,38,1
3901,36,1
3902,28,1
3903,0,1
3904,27,1
3905,40,1
3906,2,1
3907,36,1
3908,10,1
3909,3,1
3910,25,1
3911,11,1
3912,24,1
3913,35,1
3914,22,1
3915,30,1
3916,35,1
3917,28,1
3918,11,1
3919,7,1
3920,5,1
3921,45,1
3922,4,1
3923,48,1
3924,23,1
3925,10,1
3926,0,1
3927,9,1
3928,5,1
3929,27,1
3930,8,1
3931,44,1
3932,48,1
3933,47,1
3934,6,1
3935,45,1
3936,40,1
3937,43,1
3938,37,1
3939,25,1
3940,24,1
3941,15,1
3942,24,1
3943,50,1
3944,40,1
3945,42,1
3946,41,1
3947,1,1
3948,2,1
3949,13,1
3950,7,1
3951,16,1
3952,9,1
3953,38,1
3954,40,1
3955,12,1
3956,19,1
3957,49,1
3958,14,1
3959,26,1
3960,50,1
3961,37,1
3962,32,1
3963,33,1
3964,45,1
3965,45,1
3966,51,1
3967,44,1
3968,48,1
3969,20,1
3970,32,1
3971,6,1
3972,25,1
3973,26,1
3974,28,1
3975,40,1
3976,29,1
3977,35,1
3978,46,1
3979,17,1
3980,0,1
3981,7,1
3982,39,1
3983,20,1
3984,13,1
3985,17,1
3986,38,1
3987,13,1
3988,26,1
3989,28,1
3990,17,1
3991,7,1
3992,35,1
3993,12,1
3994,14,1
3995,41,1
3996,12,1
3997,1,1
3998,44,1
3999,13,1
4000,24,1
4001,32,1
4002,49,1
4003,3,1
4004,43,1
4005,4,1
4006,9,1
4007,38,1
4008,46,1
4009,29,1
4010,27,1
4011,35,1
4012,28,1
4013,45,1
4014,44,1
4015,32,1
4016,22,1
4017,36,1
4018,3,1
4019,47,1
4020,47,1
4021,42,1
4022,8,1
4023,22,1
4024,3,1
4025,15,1
4026,5,1
4027,17,1
4028,36,1
4029,16,1
4030,22,1
4031,44,1
4032,18,1
4033,15,1
4034,11,1
4035,10,1
4036,32,1
4037,2,1
4038,30,1
4039,28,1
4040,18,1
4041,50,1
4042,7,1
4043,7,1
4044,42,1
4045,48,1
4046,19,1
4047,1,1
4048,9,1
4049,46,1
4050,32,1
4051,39,1
4052,14,1
4053,2,1
4054,2,1
4055,39,1
4056,3,1
4057,35,1
4058,50,1
4059,31,1
4060,24,1
4061,48,1
4062,15,1
4063,29,1
4064,45,1
4065,25,1
4066,26,1
4067,8,1
4068,45,1
4069,39,1
4070,26,1
4071,25,1
4072,47,1
4073,28,1
4074,43,1
4075,2,1
4076,19,1
4077,51,1
4078,38,1
4079,48,1
4080,25,1
4081,25,1
4082,20,1
4083,29,1
4084,24,1
4085,8,1
4086,45,1
4087,7,1
4088,14,1
4089,24,1
4090,0,1
4091,40,1
4092,20,1
4093,19,1
4094,25,1
4095,15,1
4096,42,1
4097,43,1
4098,50,1
4099,12,1
4100,19,1
4101,34,1
4102,3,1
4103,38,1
4104,42,1
4105,43,1
4106,32,1
4107,32,1
4108,17,1
4109,3,1
4110,23,1
4111,26,1
4112,8,1
4113,17,1
4114,6,1
4115,32,1
4116,36,1
4117,49,1
4118,6,1
4119,37,1
4120,28,1
4121,37,1
4122,32,1
4123,2,1
4124,38,1
4125,25,1
4126,18,1
4127,8,1
4128,2,1
4129,43,1
4130,19,1
4131,13,1
4132,12,1
4133,15,1
4134,14,1
4135,42,1
4136,15,1
4137,48,1
